Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Asset Volume,Taker Buy Quote Asset Volume,Ignore
2024-09-17 19:00:00,546.8,548.2,541.8,545.2,5871.28,2024-09-17 19:59:59.999,3200072.8678,22502,2758.72800000,1503340.24230000,0
2024-09-17 20:00:00,545.2,547.1,543.5,545.1,8184.257,2024-09-17 20:59:59.999,4464670.583,16713,3742.61400000,2041907.41800000,0
2024-09-17 21:00:00,545.1,547.8,545.1,547.2,2982.159,2024-09-17 21:59:59.999,1631064.6818,7224,1653.10200000,904051.09290000,0
2024-09-17 22:00:00,547.1,547.1,544.5,545.4,3258.05,2024-09-17 22:59:59.999,1777946.8462,10357,1371.35100000,748426.31890000,0
2024-09-17 23:00:00,545.4,546.2,544.0,546.2,2802.827,2024-09-17 23:59:59.999,1527301.2936,8436,1493.69700000,813950.38940000,0
2024-09-18 00:00:00,546.2,546.4,542.1,545.7,6095.721,2024-09-18 00:59:59.999,3319617.0949,17812,3647.56900000,1986712.40890000,0
2024-09-18 01:00:00,545.8,548.8,544.5,545.4,9266.526,2024-09-18 01:59:59.999,5064628.1002,17882,5534.32800000,3025082.63930000,0
2024-09-18 02:00:00,545.5,548.1,545.3,547.9,4227.934,2024-09-18 02:59:59.999,2312507.6877,13658,2550.71900000,1395029.74330000,0
2024-09-18 03:00:00,548.0,549.8,547.4,547.4,4695.126,2024-09-18 03:59:59.999,2576528.5817,12554,2347.62400000,1288573.38980000,0
2024-09-18 04:00:00,547.5,547.8,544.5,545.7,4447.618,2024-09-18 04:59:59.999,2431123.8077,12513,2173.02300000,1187794.18630000,0
2024-09-18 05:00:00,545.7,546.0,544.0,545.0,3796.361,2024-09-18 05:59:59.999,2069631.6053,11434,2030.39200000,1106972.27860000,0
2024-09-18 06:00:00,545.0,546.4,544.4,545.3,3955.517,2024-09-18 06:59:59.999,2156901.8753,10177,1753.49000000,956316.06160000,0
2024-09-18 07:00:00,545.2,546.1,544.6,545.5,3107.803,2024-09-18 07:59:59.999,1694998.4872,8979,1651.82200000,900856.83960000,0
2024-09-18 08:00:00,545.6,545.6,543.2,543.4,5306.58,2024-09-18 08:59:59.999,2888235.0671,11579,2598.02900000,1413863.93750000,0
2024-09-18 09:00:00,543.4,543.8,538.5,538.7,8532.327,2024-09-18 09:59:59.999,4619954.2946,20113,2984.40500000,1616836.13950000,0
2024-09-18 10:00:00,538.6,542.8,536.8,542.7,9974.875,2024-09-18 10:59:59.999,5387158.3699,25801,5778.86800000,3121621.99200000,0
2024-09-18 11:00:00,542.7,542.8,539.8,540.0,5691.214,2024-09-18 11:59:59.999,3081810.4228,13994,2139.93500000,1159444.58830000,0
2024-09-18 12:00:00,540.0,542.4,539.2,542.2,3728.914,2024-09-18 12:59:59.999,2015505.6816,12624,2031.66500000,1098354.27110000,0
2024-09-18 13:00:00,542.2,543.7,538.5,540.0,7174.874,2024-09-18 13:59:59.999,3879367.588,22230,3197.20300000,1729751.77660000,0
2024-09-18 14:00:00,540.1,543.1,539.7,541.5,5901.565,2024-09-18 14:59:59.999,3194153.9689,23586,3330.56200000,1802720.74800000,0
2024-09-18 15:00:00,541.5,542.7,536.9,538.2,6876.007,2024-09-18 15:59:59.999,3710138.1471,21299,2496.10300000,1347139.94910000,0
2024-09-18 16:00:00,538.2,542.0,536.9,541.7,5099.592,2024-09-18 16:59:59.999,2751959.8385,20033,2447.28400000,1321494.70970000,0
2024-09-18 17:00:00,541.7,543.8,538.5,542.7,6204.663,2024-09-18 17:59:59.999,3360575.1316,19036,3421.33400000,1854180.70100000,0
2024-09-18 18:00:00,542.6,555.0,541.5,547.7,47337.23,2024-09-18 18:59:59.999,25897190.9779,94648,26164.21500000,14321806.95700000,0
2024-09-18 19:00:00,547.7,548.3,543.3,545.1,11799.452,2024-09-18 19:59:59.999,6440453.015,44451,5187.34200000,2831660.91580000,0
2024-09-18 20:00:00,545.0,547.7,541.2,547.4,9132.888,2024-09-18 20:59:59.999,4972996.664,24021,4695.57600000,2557272.40230000,0
2024-09-18 21:00:00,547.5,549.5,546.8,548.1,3735.742,2024-09-18 21:59:59.999,2047917.8277,9243,2044.37700000,1120780.91370000,0
2024-09-18 22:00:00,548.0,552.8,548.0,552.3,5387.987,2024-09-18 22:59:59.999,2966710.7986,13006,3264.98900000,1798118.72790000,0
2024-09-18 23:00:00,552.3,559.7,552.3,559.5,19706.469,2024-09-18 23:59:59.999,10983470.9126,29735,10653.82300000,5936511.52330000,0
2024-09-19 00:00:00,559.5,562.6,558.1,560.6,23138.81,2024-09-19 00:59:59.999,12965289.8853,48925,12563.84200000,7039671.17450000,0
