timestamp,open,high,low,close,volume
1726416000000,0.58850000,0.58900000,0.58180000,0.58660000,9041062.00000000,1726423199999,5292304.87520000,39570,3837861.00000000,2246025.63190000,0
1726423200000,0.58660000,0.58770000,0.58300000,0.58380000,6907286.00000000,1726430399999,4043978.40430000,28812,2914134.00000000,1705733.50880000,0
1726430400000,0.58370000,0.58410000,0.57440000,0.57880000,13267445.00000000,1726437599999,7690653.14600000,47980,5914599.00000000,3429537.99100000,0
1726437600000,0.57880000,0.57890000,0.56860000,0.57060000,19085196.00000000,1726444799999,10932423.35010000,43775,8190675.00000000,4691972.33780000,0
1726444800000,0.57060000,0.57150000,0.56080000,0.56270000,26172961.00000000,1726451999999,14827870.50530000,54204,11873425.00000000,6726997.85460000,0
1726452000000,0.56270000,0.56910000,0.55980000,0.56850000,14734183.00000000,1726459199999,8303227.59490000,34333,8045668.00000000,4536049.50410000,0
1726459200000,0.56840000,0.57520000,0.56720000,0.57280000,13902522.00000000,1726466399999,7934874.78050000,29270,8045112.00000000,4591785.28690000,0
1726466400000,0.57270000,0.57470000,0.56790000,0.57210000,32171103.00000000,1726473599999,18366293.51130000,39521,17562424.00000000,10027082.38280000,0
1726473600000,0.57210000,0.57460000,0.56890000,0.57020000,13046433.00000000,1726480799999,7463133.02340000,28135,6602158.00000000,3777503.89240000,0
1726480800000,0.57010000,0.57200000,0.56880000,0.57080000,14094237.00000000,1726487999999,8041782.11940000,26663,6798020.00000000,3879049.69980000,0
1726488000000,0.57080000,0.57410000,0.56780000,0.57140000,18557357.00000000,1726495199999,10598971.99120000,48447,8359514.00000000,4774393.85320000,0
1726495200000,0.57130000,0.57260000,0.56460000,0.56860000,22077517.00000000,1726502399999,12540300.08090000,53381,10772003.00000000,6118892.35270000,0
1726502400000,0.56860000,0.58110000,0.56850000,0.58090000,30755373.00000000,1726509599999,17730286.36570000,71424,16905933.00000000,9742468.85680000,0
1726509600000,0.58080000,0.59160000,0.57630000,0.58710000,27902143.00000000,1726516799999,16260126.72680000,67015,15512837.00000000,9038896.48930000,0
1726516800000,0.58710000,0.58900000,0.57840000,0.58430000,22657758.00000000,1726523999999,13230440.06700000,62465,10891914.00000000,6360580.43530000,0
1726524000000,0.58420000,0.58730000,0.58050000,0.58660000,11759340.00000000,1726531199999,6865166.36310000,26321,6457671.00000000,3770513.42780000,0
1726531200000,0.58650000,0.58650000,0.57890000,0.58200000,16756798.00000000,1726538399999,9755429.42660000,40594,9007060.00000000,5244902.07090000,0
1726538400000,0.58190000,0.58870000,0.58170000,0.58680000,14329193.00000000,1726545599999,8384186.42060000,32009,8137123.00000000,4760007.99860000,0
1726545600000,0.58670000,0.59060000,0.58430000,0.58800000,13248476.00000000,1726552799999,7785662.43240000,29805,6820845.00000000,4008059.06700000,0
1726552800000,0.58800000,0.58800000,0.58340000,0.58510000,18230543.00000000,1726559999999,10672281.41740000,35326,8651227.00000000,5064628.17890000,0
1726560000000,0.58510000,0.58860000,0.58380000,0.58680000,11638719.00000000,1726567199999,6821222.11450000,28845,6097030.00000000,3573380.56360000,0
1726567200000,0.58670000,0.58810000,0.58440000,0.58450000,11360637.00000000,1726574399999,6661214.76080000,26095,5050249.00000000,2961636.47480000,0
1726574400000,0.58450000,0.58570000,0.58030000,0.58170000,18512994.00000000,1726581599999,10810255.68080000,40893,7648517.00000000,4466979.12810000,0
